Date,Open,High,Low,Close,Volume (BTC),Volume (USD),Weighted
2010-07-17,$0.04951,$0.04951,$0.04951,$0.04951,20,$0.99,$0.05
2010-07-18,$0.05941,$0.08585,$0.05941,$0.08584,75.01,$5.09,$0.07
2010-07-19,$0.0909,$0.09307,$0.07723,$0.0808,574,$49.66,$0.09
2010-07-20,$0.08181,$0.08181,$0.07426,$0.07474,262,$20.59,$0.08
2010-07-21,$0.07425,$0.07921,$0.06634,$0.07921,575,$42.26,$0.07
2010-07-22,$0.07921,$0.08181,$0.0505,$0.0505,2160,$129.78,$0.06
2010-07-23,$0.0505,$0.06767,$0.0505,$0.06262,2402.5,$141.07,$0.06
2010-07-24,$0.06161,$0.06161,$0.05049,$0.05454,496.32,$26.73,$0.05
2010-07-25,$0.05545,$0.05941,$0.0505,$0.0505,1551.48,$85.06,$0.05
2010-07-26,$0.05,$0.056,$0.05,$0.056,877,$46.91,$0.05
2010-07-27,$0.053,$0.0605,$0.053,$0.06,3373.69,$196.92,$0.06
2010-07-28,$0.06,$0.062,$0.054,$0.0589,4390.29,$255.76,$0.06
2010-07-29,$0.0597,$0.0699,$0.0571,$0.0699,8058.49,$528.32,$0.07
2010-07-30,$0.0698,$0.0698,$0.0582,$0.0627,3020.85,$198.53,$0.07
2010-07-31,$0.065,$0.06889,$0.056,$0.06785,4022.25,$243.9,$0.06
2010-08-01,$0.061,$0.065,$0.06,$0.0611,2601,$162.65,$0.06
2010-08-02,$0.0627,$0.0633,$0.06,$0.06,3599,$221.2,$0.06
2010-08-03,$0.06,$0.065,$0.059,$0.06,9821.46,$606.05,$0.06
2010-08-04,$0.06229,$0.06231,$0.057,$0.057,3494,$210.77,$0.06
2010-08-05,$0.0581,$0.061,$0.058,$0.061,5034.07,$303.61,$0.06
2010-08-06,$0.062,$0.0624,$0.0607,$0.0623,1395,$85.91,$0.06
2010-08-07,$0.0608,$0.0622,$0.059,$0.059,2619,$157.34,$0.06
2010-08-08,$0.059,$0.061,$0.059,$0.0609,2201,$132.6,$0.06
2010-08-09,$0.06091,$0.0735,$0.0593,$0.071,13631.09,$886.93,$0.07
2010-08-10,$0.068,$0.0709,$0.06651,$0.07,1310.39,$88.87,$0.07
2010-08-11,$0.06,$0.07541,$0.06,$0.067,14061.18,$1015.64,$0.07
2010-08-12,$0.068,$0.07,$0.06141,$0.07,2062.31,$134.49,$0.07
2010-08-13,$0.0665,$0.068,$0.0645,$0.0645,3591.77,$233.8,$0.07
2010-08-14,$0.0655,$0.0695,$0.0645,$0.067,4404.2,$295.31,$0.07
2010-08-15,$0.067,$0.067,$0.065,$0.06529,4462.87,$294.95,$0.07
2010-08-16,$0.06319,$0.0679,$0.062,$0.0655,10731.47,$696.8,$0.06
2010-08-17,$0.0655,$0.0769,$0.06243,$0.07,13185.74,$915,$0.07
2010-08-18,$0.06999,$0.0733,$0.067,$0.068,2953.98,$203.83,$0.07
2010-08-19,$0.0679,$0.0679,$0.0667,$0.0667,741.12,$50.04,$0.07
2010-08-20,$0.0667,$0.0667,$0.065,$0.0655,4199.75,$276.41,$0.07
2010-08-21,$0.0655,$0.0669,$0.0644,$0.0664,10443.86,$688.51,$0.07
2010-08-22,$0.065,$0.0664,$0.0612,$0.066,18648.97,$1183.64,$0.06
2010-08-23,$0.066,$0.06689,$0.063,$0.06491,4297.49,$281.88,$0.07
2010-08-24,$0.06491,$0.0665,$0.06491,$0.065,6711.76,$444.66,$0.07
2010-08-25,$0.06499,$0.0665,$0.0641,$0.0648,4228.88,$278.86,$0.07
2010-08-26,$0.06482,$0.0658,$0.064,$0.064,3870.01,$251.56,$0.07
2010-08-27,$0.064,$0.065,$0.063,$0.065,9009.97,$583.71,$0.06
2010-08-28,$0.065,$0.065,$0.0641,$0.0641,6174.01,$399.45,$0.06
2010-08-29,$0.0647,$0.0648,$0.064,$0.064,3173.4,$204.88,$0.06
2010-08-30,$0.0646,$0.069,$0.03211,$0.06497,34193.14,$2135,$0.06
2010-08-31,$0.06411,$0.0649,$0.06,$0.06,14886.91,$933.23,$0.06
2010-09-01,$0.062,$0.0629,$0.05961,$0.0629,7164.72,$436.73,$0.06
2010-09-02,$0.061,$0.0634,$0.0601,$0.0634,8150.73,$498.98,$0.06
2010-09-03,$0.061,$0.063,$0.06085,$0.06085,892,$54.61,$0.06
2010-09-04,$0.06125,$0.06238,$0.0612,$0.06238,3301,$202.27,$0.06
