,date,mining_revenue
0,2013-04-28,572109.88793
1,2013-04-29,645240.0912
2,2013-04-30,525692.911
3,2013-05-01,442507.28799999994
4,2013-05-02,383775.10965
5,2013-05-03,346890.6
6,2013-05-04,435864.26268000004
7,2013-05-05,458356.35888
8,2013-05-06,498918.70875
9,2013-05-07,474770.45
10,2013-05-08,469929.84124
11,2013-05-09,462130.57571999996
12,2013-05-10,498374.8
13,2013-05-11,512145.2
14,2013-05-12,515468.88
15,2013-05-13,535813.5888
16,2013-05-14,443751.0
17,2013-05-15,428204.10276
18,2013-05-16,423762.26368000003
19,2013-05-17,512027.37
20,2013-05-18,459607.3143
21,2013-05-19,471151.04176000005
22,2013-05-20,429152.38499
23,2013-05-21,461457.5
24,2013-05-22,515701.2
25,2013-05-23,512482.26
26,2013-05-24,537966.5
27,2013-05-25,577864.95
28,2013-05-26,543560.62555
29,2013-05-27,576455.53959
30,2013-05-28,526629.384
31,2013-05-29,552544.72494
32,2013-05-30,559483.4461899999
33,2013-05-31,598246.70256
34,2013-06-01,644576.05605
35,2013-06-02,620381.4719199999
36,2013-06-03,632880.10548
37,2013-06-04,640691.07182
38,2013-06-05,625490.061
39,2013-06-06,542260.08014
40,2013-06-07,448349.21565
41,2013-06-08,457611.0
42,2013-06-09,414659.06495
43,2013-06-10,475927.22433999996
44,2013-06-11,480276.0
45,2013-06-12,545461.0164300001
46,2013-06-13,530067.0
47,2013-06-14,433800.0
48,2013-06-15,452440.80126000004
49,2013-06-16,470400.0
50,2013-06-17,390540.44085
51,2013-06-18,395839.50314
52,2013-06-19,340866.435
53,2013-06-20,415632.64
54,2013-06-21,486180.0
55,2013-06-22,473996.05
56,2013-06-23,478116.4716
57,2013-06-24,368313.32832
58,2013-06-25,388045.8044
59,2013-06-26,497284.11095
60,2013-06-27,429970.61183
61,2013-06-28,410408.76006
62,2013-06-29,388204.6905
63,2013-06-30,397483.5
64,2013-07-01,350888.28799999994
65,2013-07-02,354797.1
66,2013-07-03,364651.2
67,2013-07-04,340825.8
68,2013-07-05,302512.92552
69,2013-07-06,328076.02061999997
70,2013-07-07,332859.864
71,2013-07-08,363432.84
72,2013-07-09,386219.2246
73,2013-07-10,338011.24599
74,2013-07-11,421195.95
75,2013-07-12,406554.6
76,2013-07-13,364781.0
77,2013-07-14,389043.5
78,2013-07-15,422816.43768000003
79,2013-07-16,401039.34
80,2013-07-17,417156.26
81,2013-07-18,391160.84326999995
82,2013-07-19,397743.27155999996
83,2013-07-20,431456.74
84,2013-07-21,435894.89099
85,2013-07-22,414973.54799999995
86,2013-07-23,348767.776
87,2013-07-24,363439.0512
88,2013-07-25,332755.8
89,2013-07-26,431077.32200000004
90,2013-07-27,395575.15455
91,2013-07-28,439956.04443999997
92,2013-07-29,422355.6436
93,2013-07-30,475057.70676000003
94,2013-07-31,526876.861
95,2013-08-01,485108.64
96,2013-08-02,505450.5
97,2013-08-03,467411.44503
98,2013-08-04,450833.45913000003
99,2013-08-05,513592.8
100,2013-08-06,509301.2117
101,2013-08-07,467808.0
102,2013-08-08,519588.1
103,2013-08-09,536563.5
104,2013-08-10,513500.57208
105,2013-08-11,559024.60383
106,2013-08-12,603616.1400199999
107,2013-08-13,518146.09836000006
108,2013-08-14,389416.79
109,2013-08-15,416608.92
110,2013-08-16,428025.95
111,2013-08-17,462826.56
112,2013-08-18,492030.38
113,2013-08-19,457988.09
114,2013-08-20,477976.3
115,2013-08-21,568944.0
116,2013-08-22,581359.37
117,2013-08-23,581466.8
118,2013-08-24,508919.62
119,2013-08-25,407004.5
120,2013-08-26,458603.6
121,2013-08-27,511329.52
122,2013-08-28,526846.5
123,2013-08-29,596683.12
124,2013-08-30,610597.47
125,2013-08-31,717779.25
126,2013-09-01,729321.5
127,2013-09-02,775828.63
128,2013-09-03,607244.75
129,2013-09-04,554360.76
130,2013-09-05,511611.59
131,2013-09-06,585630.52
132,2013-09-07,492855.3
133,2013-09-08,444056.97
134,2013-09-09,590659.3
135,2013-09-10,577218.42
136,2013-09-11,626456.8
137,2013-09-12,671022.8
138,2013-09-13,676858.04
139,2013-09-14,673938.72
140,2013-09-15,576990.54
141,2013-09-16,536089.08
142,2013-09-17,575933.4
143,2013-09-18,518843.94
144,2013-09-19,618762.6
145,2013-09-20,602542.8
146,2013-09-21,580573.5
147,2013-09-22,635632.06
148,2013-09-23,684114.22
149,2013-09-24,619815.04
150,2013-09-25,668088.4
151,2013-09-26,532926.55
152,2013-09-27,562939.2
153,2013-09-28,544203.0
154,2013-09-29,540453.9
155,2013-09-30,519050.8
156,2013-10-01,627414.96
157,2013-10-02,455489.2
158,2013-10-03,612818.0
159,2013-10-04,546926.0
160,2013-10-05,644124.51
161,2013-10-06,616633.6
162,2013-10-07,476725.2
163,2013-10-08,484957.44
164,2013-10-09,579968.0
165,2013-10-10,620012.72
166,2013-10-11,564818.52
167,2013-10-12,632166.21
168,2013-10-13,746783.44
169,2013-10-14,878457.06
170,2013-10-15,869693.04
171,2013-10-16,781625.13
172,2013-10-17,646991.62
173,2013-10-18,658078.3
174,2013-10-19,909425.5
175,2013-10-20,899308.17
176,2013-10-21,896151.27
177,2013-10-22,1201693.48
178,2013-10-23,1061934.45
179,2013-10-24,1032543.72
180,2013-10-25,1044809.26
181,2013-10-26,903581.88
182,2013-10-27,844909.14
183,2013-10-28,886657.5
184,2013-10-29,798457.59
185,2013-10-30,1004339.82
186,2013-10-31,1059460.55
187,2013-11-01,972503.4
188,2013-11-02,1112209.2
189,2013-11-03,1018529.4
190,2013-11-04,1140581.7
191,2013-11-05,1059769.11
192,2013-11-06,1076302.64
193,2013-11-07,1159633.44
194,2013-11-08,1117647.48
195,2013-11-09,1308087.36
196,2013-11-10,1262461.32
197,2013-11-11,1675519.06
198,2013-11-12,1679492.75
199,2013-11-13,1850107.36
200,2013-11-14,1769292.0
201,2013-11-15,1752786.32
202,2013-11-16,2130799.95
203,2013-11-17,2240920.0
204,2013-11-18,2405535.0
